GetTogether,6
I'dLoveToChangeTheWorld,7
DreamPolice,3
Iwanttotakeyouhigher,8
TheSpiritofRadio,0
Sukiyaki,6
AllThroughTheNight,5
LittleSister,7
JourneyToTheCenterOfTheMind,6
Chiquitita,2
ThroughTheYears,4
Reminiscing,4
Someone,12
CrackerboxPalace,3
TillTheEndOfTheDay,10
HaveYouEverLovedSomebody,10
Here'sSomeLove,6
InTheMidnightHour,3
"WonderfulWorld,BeautifulPeople",0
JohnnyReb,2
Allshewantsis,8
DyerMaker,9
Lovin'You,1
TheNightChicagoDied,5
SheBop,10
"You'reTheFirst,TheLast,MyEverything",4
FleshForFantasy,12
IfICanDream,14
YouMakeMeFeelLikeDancing,13
KozmicBlues,2
IslandOfLostSouls,9
HandyMan,9
Getaway,6
HappyJack,6
UndercoverAngel,2
YoungHeartsRunFree,14
IDon'tmind,14
SaraSmile,10
"TheAnaheim,Azusa&CucamongaSewingCircle,BookReviewAndTimingAssociation",11
Wheels,8
Lady(YouBringMeUp),7
GiveToLive,4
There'stheGirl,10
LetTheMusicPlay,10
BlueJean,12
"Baby,BabyDon'tCry",12
Rock'n'RollFantasy,10
AllThisTime,14
InvisibleTouch,9
IsThatAllThereIs,2
InTheNavy,7
HungryEyes,4
PaperRoses,13
LastKiss,9
SundayMorningSunshine,12
Sunrise,4
Let'sworkTogether,3
Lyin'Eyes,5
TheBitchIsBack,12
That'sOldFashioned(That'sTheWayLoveShouldBe),5
OnTheWingsOfANightingale,2
MyHometown,2
Comin'HomeBaby,10
WhereDoYouWannaGo,11
Easy,12
ScarletFever,6
DiscoInferno,2
ThoseLazy-Hazy-CrazyDaysOfSummer,13
AreYouSureHankDoneItThisWay,11
FunnyGirl,13
50WaysToLeaveYourLover,7
It'sGonnaWorkOutFine,2
Smokin'InTheBoysRoom,3
Lucille,5
ChainOfFools,8
TheBattleOfNewOrleans,6
DontTreatMeBad,6
ThatGirl,12
IDon'tWantToSpoilTheParty,5
JustWhenINeededYouMost,2
AbsolutelyRight,5
True,9
WhereAreYou,13
ThePeopleInMe,6
BackintheHighLifeAgain,2
HardDaysNight,2
NowhereToRun,12
AddictedtoLove,12
(Sittin'On)TheDockOfTheBay,1
WorldInMyEyes,11
ForeverMan,10
WhatYouSeeIsWhatYouGet,6
ICriedATear,2
Amor,5
AllAloneAmI,5
Amanda,0
TheTwist,3
ImGoinDown,3
OneWayorAnother,0
WichitaLineman,0
MotownPhilly,7
MakeMeSmile,12
TheThrillIsGone,7
AlongComesAWoman,0
Hair,8
LoveIsABattlefield,8
MeMyselfAndI,8
SwingTalkin'Guy,0
SadEyes,11
SaturdayNight,0
TryingToLiveMyLifeWithoutYou,2
TenPercent,5
BrassMonkey,8
MaybeTomorrow,13
"Liar,Liar",3
Lucky,10
ElCondorPasa,11
Maneater,10
MercyMercyMe(TheEcology),13
ShakeYourGrooveThing,1
WomanToWoman,14
Daddy'sHome,13
SleepWalk,9
TheseBootsAreMadeForWalkin',11
LonelyEyes,0
In-A-Gadda-Da-Vida,14
BabyDontForgetMyNumber,10
SoulAndInspiration,0
AnotherRainyDayinNewYorkCity,4
SugarShack,11
IfYoureallyloveme,4
ShocktheMonkey,10
JustAFriend,5
MissYou,11
You'vegotaFriend,4
StonedLove,1
DoYouLoveMe,6
WaitingOnAFriend,9
YvonneElliman,12
HumanNature,6
MaggieMay,1
CrySoftlyLonelyOne,5
Don'tAskMeWhy,14
IDon'tLoveYouAnymore,1
GetReady,11
"Abraham,MartinAndJohn",3
IJustCan'tStopLovingYou,8
MonyMony,2
CarryMe,3
Superman,3
KarmaChameleon,4
TrueColors,1
SixDaysOnTheRoad,2
SoulDanceNumber3,8
I'mInLove,5
AfterTheLoveHasGone,4
AllIEverNeedIsYou,4
WhoWillYouRunTo,3
Misunderstanding,1
Jump(forMyLove),14
LoveComesQuickly,7
DanceHallDays,3
SomethingAboutYou,1
"TarzanBoy(From""TeenageMutantNinjaTurtlesIII"")",9
SilverThreadsAndGoldenNeedles,14
Simon&Garfunkel,9
HeartinHand,13
LonelyWeekends,11
Feelin'StrongerEveryDay,12
WorriedGuy,7
SilentNight,2
It'sYourThing,11
ALessoninLeavin,0
GoingToAGo-Go,8
